refinery_id,name,owner,city,state,padd,region,crude_capacity_kbd,status,notes
MOTIVA_PAR,Motiva Port Arthur,Saudi Aramco,Port Arthur,TX,3,US,626,operating,PLACEHOLDER row - replace with capacity sheet
XOM_BAYTOWN,ExxonMobil Baytown,ExxonMobil,Baytown,TX,3,US,588,operating,PLACEHOLDER row - replace with capacity sheet
MPC_GALV_BAY,Galveston Bay Refinery,Marathon Petroleum,Texas City,TX,3,US,631,operating,PLACEHOLDER row - replace with capacity sheet
PBF_DELAWARE_CITY,PBF Energy Company LLC Delaware City,PBF Energy Company LLC,Delaware City,Delaware,1,US,0,operating,yield-mode; awaiting capacity sheet
PHILLIPS_LINDEN,Phillips 66 Co. Linden,Phillips 66 Co.,Linden,New Jersey,1,US,0,operating,yield-mode; awaiting capacity sheet
PBF_PAULSBORO,PBF Energy Company LLC Paulsboro,PBF Energy Company LLC,Paulsboro,New Jersey,1,US,0,operating,yield-mode; awaiting capacity sheet
AMERICAN_BRADFORD,American Refining Group Bradford,American Refining Group,Bradford,Pennsylvania,1,US,0,operating,yield-mode; awaiting capacity sheet
MONROE_TRAINER,Monroe Energy Trainer,Delta Airlines,Trainer,Pennsylvania,1,US,0,operating,yield-mode; awaiting capacity sheet
UNITED_WARREN,United Refining Warren,United Refining,Warren,Pennsylvania,1,US,0,operating,yield-mode; awaiting capacity sheet
ERGON_NEWELL,Ergon Newell,Ergon,Newell,West Virginia,1,US,0,operating,yield-mode; awaiting capacity sheet
EXXONMOBIL_JOLIET,ExxonMobil Joliet,ExxonMobil,Joliet,Illinois,2,US,0,operating,yield-mode; awaiting capacity sheet
CITGO_LEMONT,Citgo Lemont,PDVSA,Lemont,Illinois,2,US,0,operating,yield-mode; awaiting capacity sheet
MARATHON_ROBINSON,Marathon Petroleum Robinson,Marathon Petroleum,Robinson,Illinois,2,US,0,operating,yield-mode; awaiting capacity sheet
CENOVUS_WOOD_RIVER,Cenovus Wood River,Cenovus (50%) / Phillips 66 Co. (50%),Wood River,Illinois,2,US,0,operating,yield-mode; awaiting capacity sheet
COUNTRYMARK_MOUNT_VERNON,Countrymark Cooperative Inc. Mount Vernon,Countrymark Cooperative Inc.,Mount Vernon,Indiana,2,US,0,operating,yield-mode; awaiting capacity sheet
BP_WHITING,BP Whiting,BP,Whiting,Indiana,2,US,0,operating,yield-mode; awaiting capacity sheet
CVR_COFFEYVILLE,CVR Energy Coffeyville,Icahn Enterprises (80%) / Other Investors (20%),Coffeyville,Kansas,2,US,0,operating,yield-mode; awaiting capacity sheet
HF_EL_DORADO_KS,HF Sinclair El Dorado (KS),HF Sinclair,El Dorado (KS),Kansas,2,US,0,operating,yield-mode; awaiting capacity sheet
NCRA_MCPHERSON,NCRA McPherson,CHS,McPherson,Kansas,2,US,0,operating,yield-mode; awaiting capacity sheet
MARATHON_CATLETTSBURG,Marathon Petroleum Catlettsburg,Marathon Petroleum,Catlettsburg,Kentucky,2,US,0,operating,yield-mode; awaiting capacity sheet
SOMERSET_SOMERSET,Somerset Refinery Somerset,Continental Refining Company,Somerset,Kentucky,2,US,0,operating,yield-mode; awaiting capacity sheet
MARATHON_DETROIT,Marathon Petroleum Detroit,Marathon Petroleum,Detroit,Michigan,2,US,0,operating,yield-mode; awaiting capacity sheet
FLINT_ROSEMOUNT,Flint Hills Resources Rosemount,Koch Industries,Rosemount,Minnesota,2,US,0,operating,yield-mode; awaiting capacity sheet
